26,32,66,29,34,15,27,43,16,80,54,50,61,78,28,21,40,57,45,79
50,17,20,60,41,71,53,62,75,46,33,7,3,2,64,43,67,8,30,68
41,62,26,54,55,29,22,48,58,65,23,27,9,72,34,30,3,76,2,24
31,47,43,80,54,45,35,40,5,55,14,73,20,51,36,68,17,37,76,66
76,11,27,62,56,32,34,5,12,63,54,46,21,60,72,33,36,8,2,43
28,6,56,34,29,80,67,16,58,35,51,49,62,4,69,57,3,13,1,11
63,42,22,53,65,41,25,54,34,4,59,68,79,23,9,43,48,60,40,62
6,14,29,57,71,16,49,13,4,23,66,17,39,55,12,76,24,20,61,28
8,57,50,18,52,79,74,76,13,37,72,48,58,17,61,26,53,9,22,31
35,13,70,3,50,69,1,74,49,65,33,27,54,76,38,9,56,63,15,48
77,26,8,12,49,24,15,34,36,37,72,79,76,75,23,68,70,22,52,5
9,7,73,74,37,60,19,13,67,25,32,50,45,64,70,6,71,21,48,72
69,21,29,62,51,23,57,18,20,28,73,71,35,5,26,63,33,56,3,54
15,24,56,60,52,65,26,57,21,6,38,61,29,37,66,51,69,1,30,12
3,14,78,47,10,36,51,70,26,19,17,68,50,30,25,15,59,38,29,55
64,48,60,78,28,55,58,43,22,66,44,42,26,8,16,77,7,61,51,65
21,51,26,46,34,10,76,75,67,50,4,65,14,18,5,60,55,11,35,38
8,10,22,74,51,15,33,41,35,60,71,46,73,1,6,61,16,65,68,80
74,37,43,41,20,45,53,79,24,40,64,72,2,6,39,61,44,66,12,60
72,78,45,10,75,24,42,21,12,73,11,8,29,39,28,34,43,77,53,55
33,74,69,43,2,35,62,54,29,68,63,59,65,75,19,21,24,20,50,4
75,29,31,48,33,52,7,21,76,46,49,60,53,40,58,45,8,16,20,34
22,49,12,25,26,57,47,8,9,56,16,67,36,52,59,40,65,39,80,68
24,78,59,60,57,68,65,56,62,3,12,38,34,46,48,47,4,37,63,43
79,34,62,70,75,32,14,38,12,45,9,11,36,35,69,53,8,4,17,46
